40: 1:☼                  ☼
40: 1:☼                  ☼
40: 1:☼                  ☼
40: 1:☼         ☻        ☼
40: 1:☼                  ☼
40: 1:☼          $       ☼
40: 1:☼              0   ☼
40: 1:☼     ☺            ☼
40: 1:☼                  ☼
40: 1:☼                 0☼
40: 1:☼       $          ☼
40: 1:
40: 1:Scores: 30
40: 1:Answer: RIGHT
40: 2:☼           0      ☼
40: 2:☼                  ☼
40: 2:☼                  ☼
40: 2:☼  x    ♣          ☼
40: 2:☼$                 ☼
40: 2:☼               7  ☼
40: 2:☼   ☻         0    ☼
40: 2:☼                 ♣☼
40: 2:☼                  ☼
40: 2:☼                  ☼
40: 2:☼                  ☼
40: 2:☼                  ☼
40: 2:☼         ☺        ☼
40: 2:☼                  ☼
40: 2:☼          $       ☼
40: 2:☼              0   ☼
40: 2:☼     ☻            ☼
40: 2:☼                  ☼
40: 2:☼                 0☼
40: 2:☼       $          ☼
40: 2:
40: 2:Scores: 0
40: 2:Answer: UP
------------------------------------------
41: 1:☼♣           $     ☼
41: 1:☼           0      ☼
41: 1:☼                  ☼
41: 1:☼                  ☼
41: 1:☼       ♣          ☼
41: 1:☼$              7  ☼
41: 1:☼    ☻             ☼
41: 1:☼             0    ☼
41: 1:☼                 ♣☼
41: 1:☼                  ☼
41: 1:☼                  ☼
41: 1:☼         ☻        ☼
41: 1:☼                  ☼
41: 1:☼                  ☼
41: 1:☼                  ☼
41: 1:☼          $       ☼
41: 1:☼      ☺       0   ☼
41: 1:☼                  ☼
41: 1:☼                  ☼
41: 1:☼                 0☼
41: 1:
41: 1:Scores: 30
41: 1:Answer: RIGHT
41: 2:☼♣           $     ☼
41: 2:☼           0      ☼
41: 2:☼                  ☼
41: 2:☼                  ☼
41: 2:☼       ♣          ☼
41: 2:☼$              7  ☼
41: 2:☼    ☻             ☼
41: 2:☼             0    ☼
41: 2:☼                 ♣☼
41: 2:☼                  ☼
41: 2:☼                  ☼
41: 2:☼         ☺        ☼
41: 2:☼                  ☼
41: 2:☼                  ☼
41: 2:☼                  ☼
41: 2:☼          $       ☼
41: 2:☼      ☻       0   ☼
41: 2:☼                  ☼
41: 2:☼                  ☼
41: 2:☼                 0☼
41: 2:
41: 2:Scores: 0
41: 2:Answer: RIGHT
------------------------------------------
42: 1:☼                  ☼
42: 1:☼♣           $     ☼
42: 1:☼           0      ☼
42: 1:☼                  ☼
42: 1:☼                  ☼
42: 1:☼       ♣       7  ☼
42: 1:☼$    ☻            ☼
42: 1:☼                  ☼
42: 1:☼             0    ☼
42: 1:☼                 ♣☼
42: 1:☼                  ☼
42: 1:☼          ☻       ☼
42: 1:☼                  ☼
42: 1:☼                  ☼
42: 1:☼                  ☼
42: 1:☼                  ☼
42: 1:☼       ☺  $       ☼
42: 1:☼              0   ☼
42: 1:☼                  ☼
42: 1:☼                  ☼
42: 1:
42: 1:Scores: 30
42: 1:Answer: RIGHT,ACT
42: 2:☼                  ☼
42: 2:☼♣           $     ☼
42: 2:☼           0      ☼
42: 2:☼                  ☼
42: 2:☼                  ☼
42: 2:☼       ♣       7  ☼
42: 2:☼$    ☻            ☼
42: 2:☼                  ☼
42: 2:☼             0    ☼
42: 2:☼                 ♣☼
42: 2:☼                  ☼
42: 2:☼          ☺       ☼
42: 2:☼                  ☼
42: 2:☼                  ☼
42: 2:☼                  ☼
42: 2:☼                  ☼
42: 2:☼       ☻  $       ☼
42: 2:☼              0   ☼
42: 2:☼                  ☼
42: 2:☼                  ☼
42: 2:
42: 2:Scores: 0
42: 2:Answer: UP
------------------------------------------
43: 1:☼            0     ☼
43: 1:☼                  ☼
43: 1:☼♣           $     ☼
43: 1:☼           0      ☼
43: 1:☼                  ☼
43: 1:☼               7  ☼
43: 1:☼     ☻ ♣          ☼
43: 1:☼$                 ☼
43: 1:☼                  ☼
43: 1:☼             0    ☼
43: 1:☼          ☻      ♣☼
43: 1:☼                  ☼
43: 1:☼                  ☼
43: 1:☼                  ☼
43: 1:☼                  ☼
43: 1:☼                  ☼
43: 1:☼        ☺         ☼
43: 1:☼          $       ☼
43: 1:☼              0   ☼
43: 1:☼                  ☼
43: 1:
43: 1:Scores: 30
43: 1:Answer: RIGHT
43: 2:☼            0     ☼
43: 2:☼                  ☼
43: 2:☼♣           $     ☼
43: 2:☼           0      ☼
43: 2:☼                  ☼
43: 2:☼               7  ☼
43: 2:☼     ☻ ♣          ☼
43: 2:☼$                 ☼
43: 2:☼                  ☼
43: 2:☼             0    ☼
43: 2:☼          ☺      ♣☼
43: 2:☼                  ☼
43: 2:☼                  ☼
43: 2:☼                  ☼
43: 2:☼                  ☼
43: 2:☼                  ☼
43: 2:☼        ☻         ☼
43: 2:☼          $       ☼
43: 2:☼              0   ☼
43: 2:☼                  ☼
43: 2:
43: 2:Scores: 0
43: 2:Answer: RIGHT
------------------------------------------
44: 1:☼                  ☼
44: 1:☼            0     ☼
44: 1:☼                  ☼
44: 1:☼♣           $     ☼
44: 1:☼           0      ☼
44: 1:☼               7  ☼
44: 1:☼     ☻            ☼
44: 1:☼       ♣          ☼
44: 1:☼$                 ☼
44: 1:☼                  ☼
44: 1:☼           ☻ 0    ☼
44: 1:☼                 ♣☼
44: 1:☼                  ☼
44: 1:☼                  ☼
44: 1:☼                  ☼
44: 1:☼                  ☼
44: 1:☼         ☺        ☼
44: 1:☼                  ☼
44: 1:☼          $       ☼
44: 1:☼              0   ☼
44: 1:
44: 1:Scores: 30
44: 1:Answer: RIGHT
44: 2:☼                  ☼
44: 2:☼            0     ☼
44: 2:☼                  ☼
44: 2:☼♣           $     ☼
44: 2:☼           0      ☼
44: 2:☼               7  ☼
44: 2:☼     ☻            ☼
44: 2:☼       ♣          ☼
44: 2:☼$                 ☼
44: 2:☼                  ☼
44: 2:☼           ☺ 0    ☼
44: 2:☼                 ♣☼
44: 2:☼                  ☼
44: 2:☼                  ☼
44: 2:☼                  ☼
44: 2:☼                  ☼
44: 2:☼         ☻        ☼
44: 2:☼                  ☼
44: 2:☼          $       ☼
44: 2:☼              0   ☼
44: 2:
44: 2:Scores: 0
44: 2:Answer: UP
------------------------------------------
45: 1:☼     ♣            ☼
45: 1:☼                  ☼
45: 1:☼            0     ☼
45: 1:☼                  ☼
45: 1:☼♣           $     ☼
45: 1:☼           0   7  ☼
45: 1:☼      xxx         ☼
45: 1:☼      xxx         ☼
45: 1:☼      xxx         ☼
45: 1:☼$          ☻      ☼
45: 1:☼                  ☼
45: 1:☼             0    ☼
45: 1:☼                 ♣☼
45: 1:☼                  ☼
45: 1:☼                  ☼
45: 1:☼                  ☼
45: 1:☼          ☺       ☼
45: 1:☼                  ☼
45: 1:☼                  ☼
45: 1:☼          $       ☼
45: 1:
45: 1:Scores: 30
45: 1:Answer: RIGHT,ACT
45: 2:☼     ♣            ☼
45: 2:☼                  ☼
45: 2:☼            0     ☼
45: 2:☼                  ☼
45: 2:☼♣           $     ☼
45: 2:☼           0   7  ☼
45: 2:☼      xxx         ☼
45: 2:☼      xxx         ☼
45: 2:☼      xxx         ☼
45: 2:☼$          ☺      ☼
45: 2:☼                  ☼
45: 2:☼             0    ☼
45: 2:☼                 ♣☼
45: 2:☼                  ☼
45: 2:☼                  ☼
45: 2:☼                  ☼
45: 2:☼          ☻       ☼
45: 2:☼                  ☼
45: 2:☼                  ☼
45: 2:☼          $       ☼
45: 2:
45: 2:Scores: 0
45: 2:Answer: RIGHT
------------------------------------------
46: 1:☼       0     $    ☼
46: 1:☼     ♣            ☼
46: 1:☼                  ☼
46: 1:☼            0     ☼
46: 1:☼                  ☼
46: 1:☼♣           $  7  ☼
46: 1:☼           0      ☼
46: 1:☼                  ☼
46: 1:☼                  ☼
46: 1:☼            ☻     ☼
46: 1:☼$                 ☼
46: 1:☼                  ☼
46: 1:☼             0    ☼
46: 1:☼                 ♣☼
46: 1:☼                  ☼
46: 1:☼                  ☼
46: 1:☼           ☺      ☼
46: 1:☼          ☻       ☼
46: 1:☼                  ☼
46: 1:☼                  ☼
46: 1:
46: 1:Scores: 30
46: 1:Answer: RIGHT
46: 2:☼       0     $    ☼
46: 2:☼     ♣            ☼
46: 2:☼                  ☼
46: 2:☼            0     ☼
46: 2:☼                  ☼
46: 2:☼♣           $  7  ☼
46: 2:☼           0      ☼
46: 2:☼                  ☼
46: 2:☼                  ☼
46: 2:☼            ☺     ☼
46: 2:☼$                 ☼
46: 2:☼                  ☼
46: 2:☼             0    ☼
46: 2:☼                 ♣☼
46: 2:☼                  ☼
46: 2:☼                  ☼
46: 2:☼           ☻      ☼
46: 2:☼          ☻       ☼
46: 2:☼                  ☼
46: 2:☼                  ☼
46: 2:
46: 2:Scores: 0
46: 2:Answer: UP
------------------------------------------
47: 1:☼                  ☼
47: 1:☼       0     $    ☼
47: 1:☼     ♣            ☼
47: 1:☼                  ☼
47: 1:☼            0     ☼
47: 1:☼               7  ☼
47: 1:☼♣           $     ☼
47: 1:☼           0      ☼
47: 1:☼            ☻     ☼
47: 1:☼                  ☼
47: 1:☼                  ☼
47: 1:☼$                 ☼
47: 1:☼                  ☼
47: 1:☼             0    ☼
47: 1:☼                 ♣☼
47: 1:☼                  ☼
47: 1:☼          ☻ ☺     ☼
47: 1:☼                  ☼
47: 1:☼                  ☼
47: 1:☼                  ☼
47: 1:
47: 1:Scores: 30
47: 1:Answer: RIGHT
47: 2:☼                  ☼
47: 2:☼       0     $    ☼
47: 2:☼     ♣            ☼
47: 2:☼                  ☼
47: 2:☼            0     ☼
47: 2:☼               7  ☼
47: 2:☼♣           $     ☼
47: 2:☼           0      ☼
47: 2:☼            ☺     ☼
47: 2:☼                  ☼
47: 2:☼                  ☼
47: 2:☼$                 ☼
47: 2:☼                  ☼
47: 2:☼             0    ☼
47: 2:☼                 ♣☼
47: 2:☼                  ☼
47: 2:☼          ☻ ☻     ☼
47: 2:☼                  ☼
47: 2:☼                  ☼
47: 2:☼                  ☼
47: 2:
47: 2:Scores: 0
47: 2:Answer: RIGHT
------------------------------------------
48: 1:☼                  ☼
48: 1:☼                  ☼
48: 1:☼       0     $    ☼
48: 1:☼     ♣            ☼
48: 1:☼                  ☼
48: 1:☼            0  7  ☼
48: 1:☼                  ☼
48: 1:☼♣           $     ☼
48: 1:☼           0 ☻    ☼
48: 1:☼                  ☼
48: 1:☼                  ☼
48: 1:☼                  ☼
48: 1:☼$                 ☼
48: 1:☼                  ☼
48: 1:☼             0    ☼
48: 1:☼          ☻      ♣☼
48: 1:☼             ☺    ☼
48: 1:☼                  ☼
48: 1:☼                  ☼
48: 1:☼                  ☼
48: 1:
48: 1:Scores: 30
48: 1:Answer: RIGHT,ACT
48: 2:☼                  ☼
48: 2:☼                  ☼
48: 2:☼       0     $    ☼
48: 2:☼     ♣            ☼
48: 2:☼                  ☼
48: 2:☼            0  7  ☼
48: 2:☼                  ☼
48: 2:☼♣           $     ☼
48: 2:☼           0 ☺    ☼
48: 2:☼                  ☼
48: 2:☼                  ☼
48: 2:☼                  ☼
48: 2:☼$                 ☼
48: 2:☼                  ☼
48: 2:☼             0    ☼
48: 2:☼          ☻      ♣☼
48: 2:☼             ☻    ☼
48: 2:☼                  ☼
48: 2:☼                  ☼
48: 2:☼                  ☼
48: 2:
48: 2:Scores: 0
48: 2:Answer: UP
------------------------------------------
49: 1:☼     ♣0           ☼
49: 1:☼                  ☼
49: 1:☼                  ☼
49: 1:☼       0     $    ☼
49: 1:☼     ♣            ☼
49: 1:☼               7  ☼
49: 1:☼            0     ☼
49: 1:☼             ☻    ☼
49: 1:☼♣           $     ☼
49: 1:☼           0      ☼
49: 1:☼                  ☼
49: 1:☼                  ☼
49: 1:☼                  ☼
49: 1:☼$                 ☼
49: 1:☼          ☻       ☼
49: 1:☼             0    ☼
49: 1:☼              ☺  ♣☼
49: 1:☼                  ☼
49: 1:☼                  ☼
49: 1:☼                  ☼
49: 1:
49: 1:Scores: 30
49: 1:Answer: LEFT
49: 2:☼     ♣0           ☼
49: 2:☼                  ☼
49: 2:☼                  ☼
49: 2:☼       0     $    ☼
49: 2:☼     ♣            ☼
49: 2:☼               7  ☼
49: 2:☼            0     ☼
49: 2:☼             ☺    ☼
49: 2:☼♣           $     ☼
49: 2:☼           0      ☼
49: 2:☼                  ☼
49: 2:☼                  ☼
49: 2:☼                  ☼
49: 2:☼$                 ☼
49: 2:☼          ☻       ☼
49: 2:☼             0    ☼
49: 2:☼              ☻  ♣☼
49: 2:☼                  ☼
49: 2:☼                  ☼
49: 2:☼                  ☼
49: 2:
49: 2:Scores: 0
49: 2:Answer: RIGHT
49: 1:Fire Event: LOSE
------------------------------------------
50: 1:☼                  ☼
50: 1:☼     ♣0           ☼
50: 1:☼                  ☼
50: 1:☼                  ☼
50: 1:☼       0     $    ☼
50: 1:☼     ♣         7  ☼
50: 1:☼                  ☼
50: 1:☼            0 ☻   ☼
50: 1:☼                  ☼
50: 1:☼♣           $     ☼
50: 1:☼           0      ☼
50: 1:☼                  ☼
50: 1:☼                  ☼
50: 1:☼          ☻       ☼
50: 1:☼$                 ☼
50: 1:☼                  ☼
50: 1:☼             +    ☼
50: 1:☼                 ♣☼
50: 1:☼                  ☼
50: 1:☼                  ☼
50: 1:
50: 1:Scores: 0
50: 1:Answer: LEFT
50: 2:☼                  ☼
50: 2:☼     ♣0           ☼
50: 2:☼                  ☼
50: 2:☼                  ☼
50: 2:☼       0     $    ☼
50: 2:☼     ♣         7  ☼
50: 2:☼                  ☼
50: 2:☼            0 ☺   ☼
50: 2:☼                  ☼
50: 2:☼♣           $     ☼
50: 2:☼           0      ☼
50: 2:☼                  ☼
50: 2:☼                  ☼
50: 2:☼          ☻       ☼
50: 2:☼$                 ☼
50: 2:☼                  ☼
50: 2:☼             +    ☼
50: 2:☼                 ♣☼
50: 2:☼                  ☼
50: 2:☼                  ☼
50: 2:
50: 2:Scores: 0
50: 2:Answer:
50: 1:PLAYER_GAME_OVER -> START_NEW_GAME
------------------------------------------
51: 1:☼         $        ☼
51: 1:☼                  ☼
51: 1:☼     ♣0           ☼
51: 1:☼                  ☼
51: 1:☼                  ☼
51: 1:☼       0     $ 7  ☼
51: 1:☼     ♣            ☼
51: 1:☼              ☻   ☼
51: 1:☼            0     ☼
51: 1:☼                  ☼
51: 1:☼♣           $     ☼
51: 1:☼           0      ☼
51: 1:☼                  ☼
51: 1:☼          ☻       ☼
51: 1:☼                  ☼
51: 1:☼$                 ☼
51: 1:☼                  ☼
51: 1:☼                  ☼
51: 1:☼                 ♣☼
51: 1:☼    ☺             ☼
51: 1:
51: 1:Scores: 0
51: 1:Answer: LEFT,ACT
51: 2:☼         $        ☼
51: 2:☼                  ☼
51: 2:☼     ♣0           ☼
51: 2:☼                  ☼
51: 2:☼                  ☼
51: 2:☼       0     $ 7  ☼
51: 2:☼     ♣            ☼
51: 2:☼              ☺   ☼
51: 2:☼            0     ☼
51: 2:☼                  ☼
51: 2:☼♣           $     ☼
51: 2:☼           0      ☼
51: 2:☼                  ☼
51: 2:☼          ☻       ☼
51: 2:☼                  ☼
51: 2:☼$                 ☼
51: 2:☼                  ☼
51: 2:☼                  ☼
51: 2:☼                 ♣☼
51: 2:☼    ☻             ☼
51: 2:
51: 2:Scores: 0
51: 2:Answer: UP
------------------------------------------
52: 1:☼        0         ☼
52: 1:☼         $        ☼
52: 1:☼                  ☼
52: 1:☼     ♣0           ☼
52: 1:☼                  ☼
52: 1:☼               7  ☼
52: 1:☼       0     $☻   ☼
52: 1:☼     ♣            ☼
52: 1:☼                  ☼
52: 1:☼            0     ☼
52: 1:☼                  ☼
52: 1:☼♣           $     ☼
52: 1:☼          ☻0      ☼
52: 1:☼                  ☼
52: 1:☼                  ☼
52: 1:☼                  ☼
52: 1:☼$                 ☼
52: 1:☼                  ☼
52: 1:☼                  ☼
52: 1:☼   ☺             ♣☼
52: 1:
52: 1:Scores: 0
52: 1:Answer: RIGHT
52: 2:☼        0         ☼
52: 2:☼         $        ☼
52: 2:☼                  ☼
52: 2:☼     ♣0           ☼
52: 2:☼                  ☼
52: 2:☼               7  ☼
52: 2:☼       0     $☺   ☼
52: 2:☼     ♣            ☼
52: 2:☼                  ☼
52: 2:☼            0     ☼
52: 2:☼                  ☼
52: 2:☼♣           $     ☼
52: 2:☼          ☻0      ☼
52: 2:☼                  ☼
52: 2:☼                  ☼
52: 2:☼                  ☼
52: 2:☼$                 ☼
52: 2:☼                  ☼
52: 2:☼                  ☼
52: 2:☼   ☻             ♣☼
52: 2:
52: 2:Scores: 0
52: 2:Answer: RIGHT
------------------------------------------
53: 1:☼              ♣   ☼
53: 1:☼        0         ☼
53: 1:☼         $        ☼
53: 1:☼                  ☼
53: 1:☼     ♣0           ☼
53: 1:☼               7  ☼
53: 1:☼               ☻  ☼
53: 1:☼       0     $    ☼
53: 1:☼     ♣            ☼
53: 1:☼                  ☼
53: 1:☼            0     ☼
53: 1:☼          ☻       ☼
53: 1:☼♣           $     ☼
53: 1:☼           0      ☼
53: 1:☼                  ☼
53: 1:☼                  ☼
53: 1:☼                  ☼
53: 1:☼$                 ☼
53: 1:☼                  ☼
53: 1:☼    ☺             ☼
53: 1:
53: 1:Scores: 0
53: 1:Answer: RIGHT
53: 2:☼              ♣   ☼
53: 2:☼        0         ☼
53: 2:☼         $        ☼
53: 2:☼                  ☼
53: 2:☼     ♣0           ☼
53: 2:☼               7  ☼
53: 2:☼               ☺  ☼
53: 2:☼       0     $    ☼
53: 2:☼     ♣            ☼
53: 2:☼                  ☼
53: 2:☼            0     ☼
53: 2:☼          ☻       ☼
53: 2:☼♣           $     ☼
53: 2:☼           0      ☼
53: 2:☼                  ☼
53: 2:☼                  ☼
53: 2:☼                  ☼
53: 2:☼$                 ☼
53: 2:☼                  ☼
53: 2:☼    ☻             ☼
53: 2:
53: 2:Scores: 0
53: 2:Answer: UP
------------------------------------------
54: 1:☼                  ☼
54: 1:☼      7       ♣   ☼
54: 1:☼        0         ☼
54: 1:☼         $        ☼
54: 1:☼                  ☼
54: 1:☼     ♣0        ☻  ☼
54: 1:☼                  ☼
54: 1:☼                  ☼
54: 1:☼       0     $    ☼
54: 1:☼     ♣            ☼
54: 1:☼          ☻       ☼
54: 1:☼            0     ☼
54: 1:☼                  ☼
54: 1:☼♣           $     ☼
54: 1:☼           0      ☼
54: 1:☼                  ☼
54: 1:☼                  ☼
54: 1:☼                  ☼
54: 1:☼$                 ☼
54: 1:☼     ☺            ☼
54: 1:
54: 1:Scores: 0
54: 1:Answer: RIGHT,ACT
54: 2:☼                  ☼
54: 2:☼      7       ♣   ☼
54: 2:☼        0         ☼
54: 2:☼         $        ☼
54: 2:☼                  ☼
54: 2:☼     ♣0        ☺  ☼
54: 2:☼                  ☼
54: 2:☼                  ☼
54: 2:☼       0     $    ☼
54: 2:☼     ♣            ☼
54: 2:☼          ☻       ☼
54: 2:☼            0     ☼
54: 2:☼                  ☼
54: 2:☼♣           $     ☼
54: 2:☼           0      ☼
54: 2:☼                  ☼
54: 2:☼                  ☼
54: 2:☼                  ☼
54: 2:☼$                 ☼
54: 2:☼     ☻            ☼
54: 2:
54: 2:Scores: 0
54: 2:Answer: LEFT
------------------------------------------
55: 1:☼       0          ☼
55: 1:☼      7           ☼
55: 1:☼              ♣   ☼
55: 1:☼        0         ☼
55: 1:☼         $        ☼
55: 1:☼              ☻   ☼
55: 1:☼     ♣0           ☼
55: 1:☼                  ☼
55: 1:☼                  ☼
55: 1:☼       0  ☻  $    ☼
55: 1:☼     ♣            ☼
55: 1:☼                  ☼
55: 1:☼            0     ☼
55: 1:☼                  ☼
55: 1:☼♣           $     ☼
55: 1:☼           0      ☼
55: 1:☼                  ☼
55: 1:☼                  ☼
55: 1:☼                  ☼
55: 1:☼$     ☺           ☼
55: 1:
55: 1:Scores: 0
55: 1:Answer: RIGHT
55: 2:☼       0          ☼
55: 2:☼      7           ☼
55: 2:☼              ♣   ☼
55: 2:☼        0         ☼
55: 2:☼         $        ☼
55: 2:☼              ☺   ☼
55: 2:☼     ♣0           ☼
55: 2:☼                  ☼
55: 2:☼                  ☼
55: 2:☼       0  ☻  $    ☼
55: 2:☼     ♣            ☼
55: 2:☼                  ☼
55: 2:☼            0     ☼
55: 2:☼                  ☼
55: 2:☼♣           $     ☼
55: 2:☼           0      ☼
55: 2:☼                  ☼
55: 2:☼                  ☼
55: 2:☼                  ☼
55: 2:☼$     ☻           ☼
55: 2:
55: 2:Scores: 0
55: 2:Answer: LEFT,ACT
------------------------------------------
56: 1:☼   $              ☼
56: 1:☼      70          ☼
56: 1:☼                  ☼
56: 1:☼              ♣   ☼
56: 1:☼        0     *   ☼
56: 1:☼         $   ☻    ☼
56: 1:☼                  ☼
56: 1:☼     ♣0           ☼
56: 1:☼          ☻       ☼
56: 1:☼                  ☼
56: 1:☼       0     $    ☼
56: 1:☼     ♣            ☼
56: 1:☼                  ☼
56: 1:☼            0     ☼
56: 1:☼                  ☼
56: 1:☼♣           $     ☼
56: 1:☼           0      ☼
56: 1:☼                  ☼
56: 1:☼                  ☼
56: 1:☼       ☺          ☼
56: 1:
56: 1:Scores: 0
56: 1:Answer: RIGHT
56: 2:☼   $              ☼
56: 2:☼      70          ☼
56: 2:☼                  ☼
56: 2:☼              ♣   ☼
56: 2:☼        0     *   ☼
56: 2:☼         $   ☺    ☼
56: 2:☼                  ☼
56: 2:☼     ♣0           ☼
56: 2:☼          ☻       ☼
56: 2:☼                  ☼
56: 2:☼       0     $    ☼
56: 2:☼     ♣            ☼
56: 2:☼                  ☼
56: 2:☼            0     ☼
56: 2:☼                  ☼
56: 2:☼♣           $     ☼
56: 2:☼           0      ☼
56: 2:☼                  ☼
56: 2:☼                  ☼
56: 2:☼       ☻          ☼
56: 2:
56: 2:Scores: 0
56: 2:Answer: LEFT
56: 2:Fire Event: DESTROY_BOMB
------------------------------------------
57: 1:☼          ♣       ☼
57: 1:☼   $  7           ☼
57: 1:☼       0     xxx  ☼
57: 1:☼             xxx  ☼
57: 1:☼             xxx  ☼
57: 1:☼        0   ☻     ☼
57: 1:☼         $        ☼
57: 1:☼          ☻       ☼
57: 1:☼     ♣0           ☼
57: 1:☼                  ☼
57: 1:☼                  ☼
57: 1:☼       0     $    ☼
57: 1:☼     ♣            ☼
57: 1:☼                  ☼
57: 1:☼            0     ☼
57: 1:☼                  ☼
57: 1:☼♣           $     ☼
57: 1:☼           0      ☼
57: 1:☼                  ☼
57: 1:☼        ☺         ☼
57: 1:
57: 1:Scores: 0
57: 1:Answer: RIGHT,ACT
57: 2:☼          ♣       ☼
57: 2:☼   $  7           ☼
57: 2:☼       0     xxx  ☼
57: 2:☼             xxx  ☼
57: 2:☼             xxx  ☼
57: 2:☼        0   ☺     ☼
57: 2:☼         $        ☼
57: 2:☼          ☻       ☼
57: 2:☼     ♣0           ☼
57: 2:☼                  ☼
57: 2:☼                  ☼
57: 2:☼       0     $    ☼
57: 2:☼     ♣            ☼
57: 2:☼                  ☼
57: 2:☼            0     ☼
57: 2:☼                  ☼
57: 2:☼♣           $     ☼
57: 2:☼           0      ☼
57: 2:☼                  ☼
57: 2:☼        ☻         ☼
57: 2:
57: 2:Scores: 30
57: 2:Answer: LEFT
------------------------------------------
58: 1:☼    0             ☼
58: 1:☼      7   ♣       ☼
58: 1:☼   $              ☼
58: 1:☼       0          ☼
58: 1:☼                  ☼
58: 1:☼           ☻      ☼
58: 1:☼        0 ☻       ☼
58: 1:☼         $        ☼
58: 1:☼                  ☼
58: 1:☼     ♣0           ☼
58: 1:☼                  ☼
58: 1:☼                  ☼
58: 1:☼       0     $    ☼
58: 1:☼     ♣            ☼
58: 1:☼                  ☼
58: 1:☼            0     ☼
58: 1:☼                  ☼
58: 1:☼♣           $     ☼
58: 1:☼           0      ☼
58: 1:☼         ☺        ☼
58: 1:
58: 1:Scores: 0
58: 1:Answer: RIGHT
58: 2:☼    0             ☼
58: 2:☼      7   ♣       ☼
58: 2:☼   $              ☼
58: 2:☼       0          ☼
58: 2:☼                  ☼
58: 2:☼           ☺      ☼
58: 2:☼        0 ☻       ☼
58: 2:☼         $        ☼
58: 2:☼                  ☼
58: 2:☼     ♣0           ☼
58: 2:☼                  ☼
58: 2:☼                  ☼
58: 2:☼       0     $    ☼
58: 2:☼     ♣            ☼
58: 2:☼                  ☼
58: 2:☼            0     ☼
58: 2:☼                  ☼
58: 2:☼♣           $     ☼
58: 2:☼           0      ☼
58: 2:☼         ☻        ☼
58: 2:
58: 2:Scores: 30
58: 2:Answer: LEFT
------------------------------------------
59: 1:☼                  ☼
59: 1:☼    0 7           ☼
59: 1:☼          ♣       ☼
59: 1:☼   $              ☼
59: 1:☼       0          ☼
59: 1:☼          ☻       ☼
59: 1:☼          ☻       ☼
59: 1:☼        0         ☼
59: 1:☼         $        ☼
59: 1:☼                  ☼
59: 1:☼     ♣0           ☼
59: 1:☼                  ☼
59: 1:☼                  ☼
59: 1:☼       0     $    ☼
59: 1:☼     ♣            ☼
59: 1:☼                  ☼
59: 1:☼            0     ☼
59: 1:☼                  ☼
59: 1:☼♣           $     ☼
59: 1:☼          ☺0      ☼
59: 1:
59: 1:Scores: 0
59: 1:Answer: RIGHT
59: 2:☼                  ☼
59: 2:☼    0 7           ☼
59: 2:☼          ♣       ☼
59: 2:☼   $              ☼
59: 2:☼       0          ☼
59: 2:☼          ☺       ☼
59: 2:☼          ☻       ☼
59: 2:☼        0         ☼
59: 2:☼         $        ☼
59: 2:☼                  ☼
59: 2:☼     ♣0           ☼
59: 2:☼                  ☼
59: 2:☼                  ☼
59: 2:☼       0     $    ☼
59: 2:☼     ♣            ☼
59: 2:☼                  ☼
59: 2:☼            0     ☼
59: 2:☼                  ☼
59: 2:☼♣           $     ☼
59: 2:☼          ☻0      ☼
59: 2:
59: 2:Scores: 30
59: 2:Answer: LEFT,ACT
59: 1:Fire Event: LOSE
------------------------------------------
60: 1:☼                  ☼
60: 1:☼      7           ☼
60: 1:☼    0             ☼
60: 1:☼          ♣       ☼
60: 1:☼   $      *       ☼
60: 1:☼       0 ☻        ☼
60: 1:☼           ☻      ☼
60: 1:☼                  ☼
60: 1:☼        0         ☼
60: 1:☼         $        ☼
60: 1:☼                  ☼
60: 1:☼     ♣0           ☼
60: 1:☼                  ☼
60: 1:☼                  ☼
60: 1:☼       0     $    ☼
60: 1:☼     ♣            ☼
60: 1:☼                  ☼
60: 1:☼            0     ☼
60: 1:☼                  ☼
60: 1:☼♣          +$     ☼
60: 1:
60: 1:Scores: 0
60: 1:Answer: RIGHT,ACT
60: 2:☼                  ☼
60: 2:☼      7           ☼
60: 2:☼    0             ☼
60: 2:☼          ♣       ☼
60: 2:☼   $      *       ☼
60: 2:☼       0 ☺        ☼
60: 2:☼           ☻      ☼
60: 2:☼                  ☼
60: 2:☼        0         ☼
60: 2:☼         $        ☼
60: 2:☼                  ☼
60: 2:☼     ♣0           ☼
60: 2:☼                  ☼
60: 2:☼                  ☼
60: 2:☼       0     $    ☼
60: 2:☼     ♣            ☼
60: 2:☼                  ☼
60: 2:☼            0     ☼
60: 2:☼                  ☼
60: 2:☼♣          +$     ☼
60: 2:
60: 2:Scores: 30
60: 2:Answer:
60: 1:PLAYER_GAME_OVER -> START_NEW_GAME
60: 2:Fire Event: DESTROY_BOMB
------------------------------------------
61: 1:☼♣    0          $ ☼
61: 1:☼      7           ☼
61: 1:☼         xxx      ☼
61: 1:☼    0    xxx      ☼
61: 1:☼         xxx      ☼
61: 1:☼   $     ☻        ☼
61: 1:☼       0   ☻      ☼
61: 1:☼                  ☼
61: 1:☼                  ☼
61: 1:☼        0         ☼
61: 1:☼         $        ☼
61: 1:☼                  ☼
61: 1:☼     ♣0           ☼
61: 1:☼                  ☼
61: 1:☼                  ☼
61: 1:☼       0     $    ☼
61: 1:☼     ♣            ☼
